d1,d2,d3,d4,m
Vancouver,Q1,Phone,Red ,5
Vancouver,Q1,Phone,Black,4
Vancouver,Q1,Phone,White,3
Vancouver,Q1,Phone,Blue,5
Vancouver,Q2,Phone,Red ,5
Vancouver,Q2,Phone,Black,1
Vancouver,Q2,Phone,White,1
Vancouver,Q2,Phone,Blue,3
Vancouver,Q3,Phone,Red ,3
Vancouver,Q3,Phone,Black,2
Vancouver,Q3,Phone,White,2
Vancouver,Q3,Phone,Blue,2
Vancouver,Q4,Phone,Red ,4
Vancouver,Q4,Phone,Black,2
Vancouver,Q4,Phone,White,3
Vancouver,Q4,Phone,Blue,5
Vancouver,Q1,Laptop,Red ,3
Vancouver,Q1,Laptop,Black,5
Vancouver,Q1,Laptop,White,1
Vancouver,Q1,Laptop,Blue,1
Vancouver,Q2,Laptop,Red ,5
Vancouver,Q2,Laptop,Black,2
Vancouver,Q2,Laptop,White,4
Vancouver,Q2,Laptop,Blue,2
Vancouver,Q3,Laptop,Red ,1
Vancouver,Q3,Laptop,Black,4
Vancouver,Q3,Laptop,White,2
Vancouver,Q3,Laptop,Blue,1
Vancouver,Q4,Laptop,Red ,3
Vancouver,Q4,Laptop,Black,1
Vancouver,Q4,Laptop,White,5
Vancouver,Q4,Laptop,Blue,4
Vancouver,Q1,TV,Red ,2
Vancouver,Q1,TV,Black,3
Vancouver,Q1,TV,White,2
Vancouver,Q1,TV,Blue,5
Vancouver,Q2,TV,Red ,4
Vancouver,Q2,TV,Black,3
Vancouver,Q2,TV,White,3
Vancouver,Q2,TV,Blue,1
Vancouver,Q3,TV,Red ,3
Vancouver,Q3,TV,Black,2
Vancouver,Q3,TV,White,5
Vancouver,Q3,TV,Blue,1
Vancouver,Q4,TV,Red ,5
Vancouver,Q4,TV,Black,3
Vancouver,Q4,TV,White,2
Vancouver,Q4,TV,Blue,3
Vancouver,Q1,Radio,Red ,3
Vancouver,Q1,Radio,Black,2
Vancouver,Q1,Radio,White,5
Vancouver,Q1,Radio,Blue,4
Vancouver,Q2,Radio,Red ,1
Vancouver,Q2,Radio,Black,3
Vancouver,Q2,Radio,White,2
Vancouver,Q2,Radio,Blue,1
Vancouver,Q3,Radio,Red ,2
Vancouver,Q3,Radio,Black,3
Vancouver,Q3,Radio,White,3
Vancouver,Q3,Radio,Blue,4
Vancouver,Q4,Radio,Red ,2
Vancouver,Q4,Radio,Black,4
Vancouver,Q4,Radio,White,4
Vancouver,Q4,Radio,Blue,3
Toronto,Q1,Phone,Red ,4
Toronto,Q1,Phone,Black,5
